

###### seller ######

@@GROUP:universal
| # | Question Key | Question Text | Category | Source(s) |
|---|---|---|---|---|
| 1 | `seller_motivation_for_selling` | Why is the owner selling the property? | Common | `KB` |
| 2 | `items_excluded_from_sale` | What is included in the sale, and is anything excluded? | Common | `KB+Field` |
| 3 | `furniture_negotiability` | Is any furniture or staging negotiable? | Common | `KB` |
| 4 | `closing_timeline_flexibility` | How flexible is the timing for closing or possession? | Common | `KB+Field` |
| 5 | `seller_leaseback_option` | Would the owner consider a short post-closing leaseback? | Common | `KB` |
| 6 | `known_defects_issues` | Are there any known issues or disclosures the owner has shared? | Common | `KB` |
| 7 | `planned_nearby_development` | Are there planned developments, road projects, or zoning changes nearby? | Common | `KB+LocDNA` |
| 8 | `as_is_condition` | Is the property being sold as-is, or is the owner open to repairs based on inspection? | Common | `KB` |
| 9 | `seller_concessions_offered` | Has the owner indicated openness to concessions or credits? | Common | `KB` |
| 10 | `unique_selling_points` | What features make this property stand out? | Insight | `PropDNA+Desc` |
| 11 | `nearby_amenities_description` | What location features are nearby? | Insight | `LocDNA` |
| 12 | `property_lifestyle_support` | What lifestyle does this property appear to support? | Insight | `PropDNA+LocDNA` |
| 13 | `disclosed_property_information` | What property information has been disclosed? | Insight | `Field+KB` |
| 14 | `property_features_buyer_appeal` | What property features may appeal to different buyers? | Insight | `PropDNA+Match` |

@@GROUP:residential
| # | Question Key | Question Text | Category | Source(s) |
|---|---|---|---|---|
| 1 | `roof_age_and_condition` | How old is the roof, and what condition is it in? | Common | `KB` |
| 2 | `hvac_system_age` | How old is the HVAC system, and when was it last serviced? | Common | `KB` |
| 3 | `water_heater_age_type` | How old is the water heater, and what type is it? | Common | `KB` |
| 4 | `recent_renovations_list` | What renovations or upgrades have been made, and when? | Common | `KB` |
| 5 | `permits_for_renovations` | Were renovations completed with proper permits? | Common | `KB` |
| 6 | `foundation_type_and_issues` | Are there any known foundation or structural issues? | Common | `KB` |
| 7 | `pest_termite_history` | Any pest or termite history, and how was it resolved? | Common | `KB` |
| 8 | `flood_damage_history` | Has the property ever flooded or had water damage? | Common | `KB` |
| 9 | `mold_issues_history` | Any mold history, and how was it addressed? | Common | `KB` |
| 10 | `solar_panels_owned_leased` | Are solar panels present, and are they owned or leased? | Common | `KB+Field` |
| 11 | `smart_home_ev_features` | Are there smart-home or EV-charging features? | Common | `KB` |
| 12 | `average_utility_costs` | What are the average monthly utility costs? | Common | `KB` |
| 13 | `internet_utility_providers` | Which internet/utility providers serve the property, and what speeds are available? | Common | `KB` |
| 14 | `insurance_claims_history` | Has the owner disclosed any insurance claims history for the property? | Common | `KB` |
| 15 | `storage_space_available` | What storage options are available? | Common | `KB` |
| 16 | `natural_light_orientation` | How is the natural light, and which way does the home face? | Common | `KB` |
| 17 | `neighborhood_character` | What can you share about the area's setting and nearby amenities? | Common | `KB` |
| 18 | `traffic_or_noise_concerns` | Are there notable traffic or noise considerations nearby? | Common | `KB` |
| 19 | `commute_options_access` | What are typical commute options and travel times? | Common | `KB+LocDNA` |
| 20 | `school_district_assignment` | Which school district is this property assigned to? | Common | `LocDNA` |

@@GROUP:income
| # | Question Key | Question Text | Category | Source(s) |
|---|---|---|---|---|
| 1 | `annual_operating_expenses_detail` | What expenses are included in the operating costs? | Common | `KB` |
| 2 | `existing_tenant_lease_terms` | What are the current lease terms and escalations for existing tenants? | Common | `KB` |
| 3 | `value_add_opportunities` | What recent improvements or income changes has the owner disclosed? | Common | `KB` |
| 4 | `tenant_payment_history` | What has the owner disclosed about tenant payment history? | Common | `KB` |
| 5 | `deferred_maintenance_disclosed` | Is there any deferred maintenance or near-term capital work disclosed? | Common | `KB` |
| 6 | `professional_management` | Is the property professionally managed? | Common | `KB` |
| 7 | `income_utilities_split` | How are utilities split between owner and tenants? | Common | `KB+Field` |
